# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_3-050-logSNR.txt
# order     : 3
# steps     : 50
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99982339    0
# 0.99968827    1
# 0.99954468    2
# 0.99933517    3
# 0.99902904    5
# 0.99858218    7
# 0.99793035    9
# 0.99697948   12
# 0.99559373   16
# 0.99357647   20
# 0.99064422   25
# 0.98639190   31
# 0.98024529   39
# 0.97140300   48
# 0.95876914   59
# 0.94089359   72
# 0.91594744   88
# 0.88179517  106
# 0.83624703  128
# 0.77757484  153
# 0.70528924  181
# 0.62096310  213
# 0.52863431  247
# 0.43430385  283
# 0.34450361  321
# 0.26458675  359
# 0.19761959  397
# 0.14427668  434
# 0.10347559  470
# 0.07322560  505
# 0.05131273  539
# 0.03570468  571
# 0.02472049  602
# 0.01705571  632
# 0.01173886  661
# 0.00806585  688
# 0.00553566  715
# 0.00379613  740
# 0.00260181  765
# 0.00178256  789
# 0.00122096  812
# 0.00083615  835
# 0.00057255  857
# 0.00039201  879
# 0.00026839  900
# 0.00018375  920
# 0.00012579  941
# 0.00008612  960
# 0.00005895  980
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11533184216619472266
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:2638.155245 = 2638.143269 + 0.011976
# loss_var     : 3032.536743 => 2638.143269
# model.learning_portion: 0.01
# model.out_channels    : 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.949434:  66: 0.983475; 0.005564* 721.094592= 4.012509;  4.012509/0.949434=  4.226211
0.923523:  83: 0.972709; 0.0     *   0.0     = 0.0     ;  0.0     /0.923523=  0.0     
0.885051: 105: 0.958342; 0.0     *   0.0     = 0.0     ;  0.0     /0.885051=  0.0     
0.831802: 130: 0.939835; 0.039857* 453.583878=18.078469; 18.078469/0.831802= 21.734105
0.762790: 159: 0.917034; 0.0     *   0.0     = 0.0     ;  0.0     /0.762790=  0.0     
0.679215: 191: 0.890434; 0.0     *   0.0     = 0.0     ;  0.0     /0.679215=  0.0     
0.585015: 226: 0.861311; 0.090151* 262.079846=23.626858; 23.626858/0.585015= 40.386759
0.486472: 263: 0.831555; 0.0     *   0.0     = 0.0     ;  0.0     /0.486472=  0.0     
0.390749: 301: 0.803229; 0.0     *   0.0     = 0.0     ;  0.0     /0.390749=  0.0     
0.304011: 339: 0.778021; 0.136808* 148.284407=20.286528; 20.286528/0.304011= 66.729676
0.230105: 378: 0.756897; 0.0     *   0.0     = 0.0     ;  0.0     /0.230105=  0.0     
0.170294: 415: 0.740071; 0.0     *   0.0     = 0.0     ;  0.0     /0.170294=  0.0     
0.123838: 451: 0.727201; 0.162877*  80.273033=13.074618; 13.074618/0.123838=105.578721
0.088873: 486: 0.717659; 0.0     *   0.0     = 0.0     ;  0.0     /0.088873=  0.0     
0.063166: 520: 0.710747; 0.0     *   0.0     = 0.0     ;  0.0     /0.063166=  0.0     
0.044584: 552: 0.705823; 0.172903*  40.971629= 7.084101;  7.084101/0.044584=158.892541
0.031314: 583: 0.702358; 0.0     *   0.0     = 0.0     ;  0.0     /0.031314=  0.0     
0.021918: 612: 0.699941; 0.0     *   0.0     = 0.0     ;  0.0     /0.021918=  0.0     
0.015305: 640: 0.698264; 0.176092*  19.359322= 3.409019;  3.409019/0.015305=222.745380
0.010669: 668: 0.697105; 0.0     *   0.0     = 0.0     ;  0.0     /0.010669=  0.0     
0.007429: 694: 0.696307; 0.0     *   0.0     = 0.0     ;  0.0     /0.007429=  0.0     
0.005169: 719: 0.695758; 0.177022*   8.497876= 1.504307;  1.504307/0.005169=291.043861
0.003594: 744: 0.695383; 0.0     *   0.0     = 0.0     ;  0.0     /0.003594=  0.0     
0.002498: 768: 0.695122; 0.0     *   0.0     = 0.0     ;  0.0     /0.002498=  0.0     
0.001736: 791: 0.694946; 0.177279*   3.445094= 0.610742;  0.610742/0.001736=351.757074
0.001206: 813: 0.694829; 0.0     *   0.0     = 0.0     ;  0.0     /0.001206=  0.0     
0.000838: 835: 0.694744; 0.0     *   0.0     = 0.0     ;  0.0     /0.000838=  0.0     
0.000582: 856: 0.694673; 0.177349*   1.304583= 0.231366;  0.231366/0.000582=397.376360
0.000404: 877: 0.694649; 0.0     *   0.0     = 0.0     ;  0.0     /0.000404=  0.0     
0.000281: 897: 0.694637; 0.0     *   0.0     = 0.0     ;  0.0     /0.000281=  0.0     
0.000195: 917: 0.694570; 0.177367*   0.486636= 0.086313;  0.086313/0.000195=442.322564
0.000136: 937: 0.694632; 0.0     *   0.0     = 0.0     ;  0.0     /0.000136=  0.0     
0.000094: 956: 0.694509; 0.0     *   0.0     = 0.0     ;  0.0     /0.000094=  0.0     
0.000065: 974: 0.694647; 0.177351*   0.195140= 0.034608;  0.034608/0.000065=529.233350
